   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# c3pl1=1, c3pl2=1 rwgt_118
launch --rwgt_name=c3pl1_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpmu=1 rwgt_119
launch --rwgt_name=c3pl1_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpqMi=1 rwgt_120
launch --rwgt_name=c3pl1_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpq3i=1 rwgt_121
launch --rwgt_name=c3pl1_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpQ3=1 rwgt_122
launch --rwgt_name=c3pl1_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpQM=1 rwgt_123
launch --rwgt_name=c3pl1_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1, cpu=1 rwgt_124
launch --rwgt_name=c3pl1_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# c3pl1=1, cpd=1 rwgt_125
launch --rwgt_name=c3pl1_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# c3pl2=1, cpmu=1 rwgt_126
launch --rwgt_name=c3pl2_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1, cpqMi=1 rwgt_127
launch --rwgt_name=c3pl2_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1, cpq3i=1 rwgt_128
launch --rwgt_name=c3pl2_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1, cpQ3=1 rwgt_129
launch --rwgt_name=c3pl2_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1, cpQM=1 rwgt_130
launch --rwgt_name=c3pl2_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1, cpu=1 rwgt_131
launch --rwgt_name=c3pl2_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# c3pl2=1, cpd=1 rwgt_132
launch --rwgt_name=c3pl2_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpmu=1, cpqMi=1 rwgt_133
launch --rwgt_name=cpmu_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=1, cpq3i=1 rwgt_134
launch --rwgt_name=cpmu_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=1, cpQ3=1 rwgt_135
launch --rwgt_name=cpmu_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=1, cpQM=1 rwgt_136
launch --rwgt_name=cpmu_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=1, cpu=1 rwgt_137
launch --rwgt_name=cpmu_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpmu=1, cpd=1 rwgt_138
launch --rwgt_name=cpmu_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpqMi=1, cpq3i=1 rwgt_139
launch --rwgt_name=cpqmi_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpqMi=1, cpQ3=1 rwgt_140
launch --rwgt_name=cpqmi_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpqMi=1, cpQM=1 rwgt_141
launch --rwgt_name=cpqmi_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpqMi=1, cpu=1 rwgt_142
launch --rwgt_name=cpqmi_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpqMi=1, cpd=1 rwgt_143
launch --rwgt_name=cpqmi_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpq3i=1, cpQ3=1 rwgt_144
launch --rwgt_name=cpq3i_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpq3i=1, cpQM=1 rwgt_145
launch --rwgt_name=cpq3i_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpq3i=1, cpu=1 rwgt_146
launch --rwgt_name=cpq3i_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpq3i=1, cpd=1 rwgt_147
launch --rwgt_name=cpq3i_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpQ3=1, cpQM=1 rwgt_148
launch --rwgt_name=cpq3_cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpQ3=1, cpu=1 rwgt_149
launch --rwgt_name=cpq3_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpQ3=1, cpd=1 rwgt_150
launch --rwgt_name=cpq3_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cpQM=1, cpu=1 rwgt_151
launch --rwgt_name=cpqm_cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 1
   set DIM62F 16 0


# cpQM=1, cpd=1 rwgt_152
launch --rwgt_name=cpqm_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 1


# cpu=1, cpd=1 rwgt_153
launch --rwgt_name=cpu_cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 1


