launch --rwgt_name=c3pl1_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, c3pl2=1 rwgt_246
launch --rwgt_name=c3pl1_c3pl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, cpQ3=1 rwgt_247
launch --rwgt_name=c3pl1_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, cpDC=1 rwgt_248
launch --rwgt_name=c3pl1_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, cpu=1 rwgt_249
launch --rwgt_name=c3pl1_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, cQe2=1 rwgt_250
launch --rwgt_name=c3pl1_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1, cpqMi=1 rwgt_251
launch --rwgt_name=c3pl1_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# c3pl1=1, cll1221=1 rwgt_252
launch --rwgt_name=c3pl1_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cQq81=1, cQQ8=1 rwgt_253
launch --rwgt_name=cqq81_cqq8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpQM=1 rwgt_254
launch --rwgt_name=cqq81_cpqm
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpe=1 rwgt_255
launch --rwgt_name=cqq81_cpe
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQq11=1 rwgt_256
launch --rwgt_name=cqq81_cqq11
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQu8=1 rwgt_257
launch --rwgt_name=cqq81_cqu8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQl31=1 rwgt_258
launch --rwgt_name=cqq81_cql31
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQd1=1 rwgt_259
launch --rwgt_name=cqq81_cqd1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQlM2=1 rwgt_260
launch --rwgt_name=cqq81_cqlm2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQq13=1 rwgt_261
launch --rwgt_name=cqq81_cqq13
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 1
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpl2=1 rwgt_262
launch --rwgt_name=cqq81_cpl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpl1=1 rwgt_263
launch --rwgt_name=cqq81_cpl1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQlM1=1 rwgt_264
launch --rwgt_name=cqq81_cqlm1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpd=1 rwgt_265
launch --rwgt_name=cqq81_cpd
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQl32=1 rwgt_266
launch --rwgt_name=cqq81_cql32
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpmu=1 rwgt_267
launch --rwgt_name=cqq81_cpmu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpWB=1 rwgt_268
launch --rwgt_name=cqq81_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, c3pl2=1 rwgt_269
launch --rwgt_name=cqq81_c3pl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpQ3=1 rwgt_270
launch --rwgt_name=cqq81_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpDC=1 rwgt_271
launch --rwgt_name=cqq81_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpu=1 rwgt_272
launch --rwgt_name=cqq81_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cQe2=1 rwgt_273
launch --rwgt_name=cqq81_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1, cpqMi=1 rwgt_274
launch --rwgt_name=cqq81_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cQq81=1, cll1221=1 rwgt_275
launch --rwgt_name=cqq81_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cQQ8=1, cpQM=1 rwgt_276
launch --rwgt_name=cqq8_cpqm
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ8=1, cpe=1 rwgt_277
launch --rwgt_name=cqq8_cpe
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
