   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 1
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpQ3=1 rwgt_209
launch --rwgt_name=cpq3i_cpq3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpl1=1 rwgt_210
launch --rwgt_name=cpq3i_cpl1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQlM1=1 rwgt_211
launch --rwgt_name=cpq3i_cqlm1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQlM2=1 rwgt_212
launch --rwgt_name=cpq3i_cqlm2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQe2=1 rwgt_213
launch --rwgt_name=cpq3i_cqe2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpl3=1 rwgt_214
launch --rwgt_name=cpq3i_cpl3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQlM3=1 rwgt_215
launch --rwgt_name=cpq3i_cqlm3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpe=1 rwgt_216
launch --rwgt_name=cpq3i_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQe1=1 rwgt_217
launch --rwgt_name=cpq3i_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQl33=1 rwgt_218
launch --rwgt_name=cpq3i_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpqMi=1 rwgt_219
launch --rwgt_name=cpq3i_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpmu=1 rwgt_220
launch --rwgt_name=cpq3i_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpd=1 rwgt_221
launch --rwgt_name=cpq3i_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, c3pl2=1 rwgt_222
launch --rwgt_name=cpq3i_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cQl32=1 rwgt_223
launch --rwgt_name=cpq3i_cql32
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 1
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1, cpl2=1 rwgt_224
launch --rwgt_name=cpq3i_cpl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 1
   set DIM64F4L 7 0


# cpq3i=1, cll1221=1 rwgt_225
launch --rwgt_name=cpq3i_cll1221
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 1


# cpQM=1, cpu=1 rwgt_226
launch --rwgt_name=cpqm_cpu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 1
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cblS3=1 rwgt_227
launch --rwgt_name=cpqm_cbls3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 1
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpta=1 rwgt_228
launch --rwgt_name=cpqm_cpta
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 1
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpQ3=1 rwgt_229
launch --rwgt_name=cpqm_cpq3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpl1=1 rwgt_230
launch --rwgt_name=cpqm_cpl1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQlM1=1 rwgt_231
launch --rwgt_name=cpqm_cqlm1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQlM2=1 rwgt_232
launch --rwgt_name=cpqm_cqlm2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQe2=1 rwgt_233
launch --rwgt_name=cpqm_cqe2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpl3=1 rwgt_234
launch --rwgt_name=cpqm_cpl3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQlM3=1 rwgt_235
launch --rwgt_name=cpqm_cqlm3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpe=1 rwgt_236
launch --rwgt_name=cpqm_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQe1=1 rwgt_237
launch --rwgt_name=cpqm_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQl33=1 rwgt_238
launch --rwgt_name=cpqm_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpqMi=1 rwgt_239
launch --rwgt_name=cpqm_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpmu=1 rwgt_240
launch --rwgt_name=cpqm_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cpd=1 rwgt_241
launch --rwgt_name=cpqm_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, c3pl2=1 rwgt_242
launch --rwgt_name=cpqm_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1, cQl32=1 rwgt_243
